time,confirmed,recovered,deaths
2020-03-28 12:00:00-03:00,172,0,0
2020-03-29 12:00:00-03:00,197,0,0
2020-03-30 12:00:00-03:00,229,0,0
2020-03-31 12:00:00-03:00,245,0,0
2020-04-01 12:00:00-03:00,259,0,0
2020-04-02 12:00:00-03:00,341,0,0
2020-04-03 12:00:00-03:00,370,0,1
2020-04-04 12:00:00-03:00,401,0,2
2020-04-05 12:00:00-03:00,425,0,3
2020-04-06 12:00:00-03:00,474,0,4
2020-04-07 12:00:00-03:00,522,0,5
2020-04-08 12:00:00-03:00,561,0,5
2020-04-09 12:00:00-03:00,571,0,6
2020-04-10 12:00:00-03:00,589,0,6
2020-04-11 12:00:00-03:00,606,0,6
2020-04-12 12:00:00-03:00,613,0,7
2020-04-13 12:00:00-03:00,618,0,7
2020-04-14 12:00:00-03:00,622,0,8
2020-04-15 12:00:00-03:00,634,0,8
2020-04-16 12:00:00-03:00,639,0,10
2020-04-17 12:00:00-03:00,656,0,11
2020-04-18 12:00:00-03:00,667,0,12
2020-04-19 12:00:00-03:00,678,0,13
2020-04-20 12:00:00-03:00,687,0,13
2020-04-21 12:00:00-03:00,694,0,13
2020-04-22 12:00:00-03:00,703,0,13
2020-04-23 12:00:00-03:00,708,0,13
2020-04-24 12:00:00-03:00,715,0,14
2020-04-25 12:00:00-03:00,725,0,14
2020-04-26 12:00:00-03:00,731,0,14
2020-04-27 12:00:00-03:00,741,0,14
2020-04-28 12:00:00-03:00,747,0,14
2020-04-29 12:00:00-03:00,761,0,14
2020-04-30 12:00:00-03:00,768,0,14
2020-05-01 12:00:00-03:00,768,0,14
2020-05-02 12:00:00-03:00,776,0,16
2020-05-03 12:00:00-03:00,786,0,16
2020-05-04 12:00:00-03:00,787,0,17
2020-05-05 12:00:00-03:00,789,0,17
2020-05-06 12:00:00-03:00,791,0,17
2020-05-07 12:00:00-03:00,793,0,17
2020-05-08 12:00:00-03:00,794,0,18
2020-05-09 12:00:00-03:00,801,0,18
2020-05-10 12:00:00-03:00,812,0,18
2020-05-11 12:00:00-03:00,814,0,18
2020-05-12 12:00:00-03:00,826,0,19
2020-05-13 12:00:00-03:00,839,0,19
2020-05-14 12:00:00-03:00,849,0,20
2020-05-15 12:00:00-03:00,885,0,20
2020-05-16 12:00:00-03:00,921,0,20
2020-05-17 12:00:00-03:00,942,0,20
2020-05-18 12:00:00-03:00,985,0,21
2020-05-19 12:00:00-03:00,988,0,21
2020-05-20 12:00:00-03:00,1011,0,21
2020-05-21 12:00:00-03:00,1020,0,21
2020-05-22 12:00:00-03:00,1025,0,21
2020-05-23 12:00:00-03:00,1077,0,21
2020-05-24 12:00:00-03:00,1102,0,21
2020-05-25 12:00:00-03:00,1139,0,22
2020-05-26 12:00:00-03:00,1147,0,22
2020-05-27 12:00:00-03:00,1174,0,22
2020-05-28 12:00:00-03:00,1205,0,22
2020-05-29 12:00:00-03:00,1242,0,22
2020-05-30 12:00:00-03:00,1256,0,23
2020-05-31 12:00:00-03:00,1257,0,23
2020-06-01 12:00:00-03:00,1290,0,23
2020-06-02 12:00:00-03:00,1290,0,23
2020-06-03 12:00:00-03:00,1329,0,24
2020-06-04 12:00:00-03:00,1372,0,24
2020-06-05 12:00:00-03:00,1429,0,24
2020-06-06 12:00:00-03:00,1470,0,24
2020-06-07 12:00:00-03:00,1490,0,18
2020-06-08 12:00:00-03:00,1552,0,18
2020-06-09 12:00:00-03:00,1584,0,18
2020-06-10 12:00:00-03:00,1616,0,20
2020-06-11 12:00:00-03:00,1673,0,20
2020-06-12 12:00:00-03:00,1718,0,20
2020-06-13 12:00:00-03:00,1737,0,22
